 _______________START DEBUG INFO_______________


1584283 playouts, 600 s, 5 max depth, best score : 23685
conv : 0.7%  |  visits : 32, dist ratio : 32441.6, city : 105, not developped : 95
conv : 0.7%  |  visits : 32, dist ratio : 32498.4, city : 1, not developped : 95
conv : 0.7%  |  visits : 32, dist ratio : 32333.8, city : 77, not developped : 95
conv : 0.7%  |  visits : 32, dist ratio : 32339.3, city : 126, not developped : 95
conv : 0.7%  |  visits : 31, dist ratio : 32383.8, city : 115, not developped : 96
conv : 0.7%  |  visits : 31, dist ratio : 32402.7, city : 6, not developped : 96
conv : 0.7%  |  visits : 31, dist ratio : 32397.8, city : 2, not developped : 96
conv : 0.7%  |  visits : 31, dist ratio : 32408.8, city : 103, not developped : 96
conv : 0.7%  |  visits : 31, dist ratio : 32446.5, city : 66, not developped : 96
conv : 0.7%  |  visits : 31, dist ratio : 32444.2, city : 125, not developped : 96
conv : 0.7%  |  visits : 31, dist ratio : 32390.6, city : 19, not developped : 96
conv : 0.7%  |  visits : 31, dist ratio : 32389.8, city : 120, not developped : 96
conv : 0.7%  |  visits : 31, dist ratio : 32398.4, city : 80, not developped : 96
conv : 0.7%  |  visits : 31, dist ratio : 32391.6, city : 82, not developped : 96
conv : 0.7%  |  visits : 30, dist ratio : 32425.0, city : 59, not developped : 97
conv : 0.7%  |  visits : 30, dist ratio : 32458.0, city : 20, not developped : 97
conv : 0.7%  |  visits : 30, dist ratio : 32448.9, city : 35, not developped : 97
conv : 0.7%  |  visits : 30, dist ratio : 32433.6, city : 32, not developped : 97
conv : 0.7%  |  visits : 29, dist ratio : 32591.1, city : 8, not developped : 98
conv : 0.7%  |  visits : 29, dist ratio : 32486.0, city : 91, not developped : 98
conv : 0.7%  |  visits : 29, dist ratio : 32500.6, city : 44, not developped : 98
conv : 0.7%  |  visits : 29, dist ratio : 32513.7, city : 76, not developped : 98
conv : 0.7%  |  visits : 29, dist ratio : 32580.0, city : 124, not developped : 98
conv : 0.7%  |  visits : 29, dist ratio : 32493.4, city : 87, not developped : 98
conv : 0.7%  |  visits : 29, dist ratio : 32550.0, city : 93, not developped : 98
conv : 0.7%  |  visits : 29, dist ratio : 32595.7, city : 121, not developped : 98
conv : 0.6%  |  visits : 28, dist ratio : 32544.4, city : 33, not developped : 99
conv : 0.6%  |  visits : 28, dist ratio : 32546.8, city : 88, not developped : 99
conv : 0.6%  |  visits : 28, dist ratio : 32603.9, city : 62, not developped : 99
conv : 0.6%  |  visits : 28, dist ratio : 32562.8, city : 78, not developped : 99
conv : 0.6%  |  visits : 28, dist ratio : 32536.8, city : 75, not developped : 99
conv : 0.6%  |  visits : 28, dist ratio : 32539.6, city : 4, not developped : 99
conv : 0.6%  |  visits : 28, dist ratio : 32588.7, city : 110, not developped : 99
conv : 0.6%  |  visits : 27, dist ratio : 32686.6, city : 3, not developped : 100
conv : 0.6%  |  visits : 27, dist ratio : 32680.7, city : 73, not developped : 100
conv : 0.6%  |  visits : 27, dist ratio : 32605.6, city : 106, not developped : 100
conv : 0.6%  |  visits : 26, dist ratio : 32653.6, city : 100, not developped : 101
conv : 0.6%  |  visits : 26, dist ratio : 32705.6, city : 94, not developped : 101
conv : 0.6%  |  visits : 25, dist ratio : 32801.6, city : 24, not developped : 102
conv : 0.6%  |  visits : 25, dist ratio : 32799.7, city : 11, not developped : 102
conv : 0.6%  |  visits : 25, dist ratio : 32818.2, city : 74, not developped : 102
conv : 0.6%  |  visits : 24, dist ratio : 32820.1, city : 86, not developped : 103
conv : 0.6%  |  visits : 24, dist ratio : 32801.5, city : 102, not developped : 103
conv : 0.5%  |  visits : 23, dist ratio : 32917.5, city : 81, not developped : 104
conv : 0.5%  |  visits : 23, dist ratio : 32888.5, city : 129, not developped : 104
conv : 0.5%  |  visits : 22, dist ratio : 32932.6, city : 63, not developped : 105
conv : 0.5%  |  visits : 22, dist ratio : 32937.4, city : 101, not developped : 105
conv : 0.5%  |  visits : 21, dist ratio : 33076.7, city : 50, not developped : 106
conv : 0.5%  |  visits : 21, dist ratio : 33058.6, city : 36, not developped : 106
conv : 0.5%  |  visits : 21, dist ratio : 33049.5, city : 89, not developped : 106
conv : 0.5%  |  visits : 20, dist ratio : 33114.8, city : 122, not developped : 107
conv : 0.4%  |  visits : 19, dist ratio : 33213.2, city : 113, not developped : 108
conv : 0.4%  |  visits : 19, dist ratio : 33307.2, city : 107, not developped : 108
conv : 0.4%  |  visits : 18, dist ratio : 33306.6, city : 83, not developped : 109
conv : 0.4%  |  visits : 18, dist ratio : 33297.0, city : 118, not developped : 109
conv : 0.4%  |  visits : 17, dist ratio : 33668.5, city : 28, not developped : 110

chosen :

visits : 57, dist ratio : 31626.8, city : 96, not developped : 70

root childs :

conv : 1.8%  |  visits : 1, dist ratio : 35561.0, city : 1, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 35191.0, city : 114, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 29247.0, city : 123, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 29938.0, city : 17, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 28132.0, city : 81, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 32793.0, city : 37, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 32590.0, city : 60, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 32576.0, city : 21, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 28660.0, city : 94, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 31961.0, city : 120, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 29489.0, city : 64, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 32054.0, city : 97, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 34963.0, city : 89, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 34042.0, city : 92, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 30500.0, city : 2, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 32434.0, city : 84, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 31937.0, city : 20, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 34088.0, city : 35, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 31692.0, city : 113, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 30326.0, city : 95, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 33526.0, city : 104, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 30865.0, city : 56, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 32929.0, city : 122, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 30416.0, city : 22, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 31294.0, city : 58, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 31101.0, city : 108, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 32730.0, city : 31, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 32850.0, city : 3, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 33220.0, city : 29, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 33158.0, city : 7, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 28557.0, city : 85, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 29456.0, city : 11, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 31988.0, city : 12, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 32952.0, city : 44, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 31904.0, city : 129, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 33641.0, city : 75, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 29488.0, city : 71, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 30374.0, city : 52, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 31546.0, city : 112, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 29990.0, city : 87, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 29849.0, city : 116, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 33985.0, city : 63, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 29850.0, city : 33, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 33844.0, city : 88, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 32780.0, city : 5, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 31610.0, city : 67, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 31371.0, city : 121, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 29257.0, city : 61, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 29246.0, city : 14, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 30247.0, city : 41, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 33850.0, city : 127, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 32298.0, city : 8, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 34867.0, city : 16, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 30857.0, city : 18, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 28960.0, city : 26, not developped : 125
conv : 1.8%  |  visits : 1, dist ratio : 30044.0, city : 46, not developped : 125

chosen :

visits : 1, dist ratio : 28132.0, city : 81, not developped : 125

root childs :



_________________END DEBUG TREE_______________


% of error : 287.64 %
