_______________START DEBUG INFO_______________


246014 playouts, 300 s, 4 max depth, 23689 length
conv : 1.2%  |  visits : 1, dist ratio : 32048.0, city : 84, not developped : 126
conv : 1.2%  |  visits : 1, dist ratio : 30561.0, city : 119, not developped : 126
conv : 1.2%  |  visits : 1, dist ratio : 32224.0, city : 122, not developped : 126
conv : 1.2%  |  visits : 1, dist ratio : 34054.0, city : 12, not developped : 126
conv : 1.2%  |  visits : 1, dist ratio : 30682.0, city : 47, not developped : 126
conv : 1.2%  |  visits : 1, dist ratio : 34120.0, city : 16, not developped : 126
conv : 1.2%  |  visits : 1, dist ratio : 32337.0, city : 75, not developped : 126
conv : 1.2%  |  visits : 1, dist ratio : 32024.0, city : 128, not developped : 126

chosen : 

visits : 1, dist ratio : 26675.0, city : 70, not developped : 126

root childs : 



_________________END DEBUG TREE_______________
